Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,04/12/2019,1476.7,1484.0501,1471.45,1475.5501
XAUUSD:CUR,03/12/2019,1475.7,1481.8001,1459.85,1477.35
XAUUSD:CUR,02/12/2019,1461.8001,1465.45,1454,1462.6
XAUUSD:CUR,29/11/2019,1456.1,1466.5501,1453.1,1464.0501
XAUUSD:CUR,28/11/2019,1456.88,1458.3001,1454.3001,1456.35
XAUUSD:CUR,27/11/2019,1460.5601,1461.3001,1452.6,1457.3001
XAUUSD:CUR,26/11/2019,1456.5,1462.95,1450.11,1460.95
XAUUSD:CUR,25/11/2019,1460.5501,1462.15,1453.66,1454.11
XAUUSD:CUR,22/11/2019,1465.13,1473.2,1461.4,1462.75
XAUUSD:CUR,21/11/2019,1470.87,1474.5,1462.1,1464.35
XAUUSD:CUR,20/11/2019,1474.5501,1478.88,1466,1473.5501
XAUUSD:CUR,19/11/2019,1472.4,1475.4,1464.83,1473.9
XAUUSD:CUR,18/11/2019,1469.13,1474,1456.42,1471.6
XAUUSD:CUR,15/11/2019,1469.35,1469.87,1462.45,1466.75
XAUUSD:CUR,14/11/2019,1463.6,1474.6801,1455.9,1469.35
XAUUSD:CUR,13/11/2019,1456.94,1466.89,1455.65,1462.9354
XAUUSD:CUR,12/11/2019,1455.54,1460.0658,1445.18,1456.9449
XAUUSD:CUR,11/11/2019,1458.715,1466.34,1447.89,1455.6505
XAUUSD:CUR,08/11/2019,1467.7648,1473,1455.8,1458.407
XAUUSD:CUR,07/11/2019,1490.04,1492.0656,1460.75,1467.8219
XAUUSD:CUR,06/11/2019,1484.005,1494.2,1482.11,1490.3621
XAUUSD:CUR,05/11/2019,1509.535,1509.8,1479.25,1484
XAUUSD:CUR,04/11/2019,1513.4,1514.5355,1504.07,1509.2367
XAUUSD:CUR,01/11/2019,1513.13,1515.41,1502.9,1513.55
XAUUSD:CUR,31/10/2019,1496.2,1514.2,1493.45,1513.16
XAUUSD:CUR,30/10/2019,1487.4,1496.6,1480.82,1495.2
XAUUSD:CUR,29/10/2019,1492.4351,1494.8,1483.51,1487.4
XAUUSD:CUR,28/10/2019,1503.96,1508.111,1489.4,1492.4449
XAUUSD:CUR,25/10/2019,1504.35,1517.7,1500.15,1504.33
XAUUSD:CUR,24/10/2019,1491.9005,1503.811,1487.62,1503.25
XAUUSD:CUR,23/10/2019,1487.95,1495.9929,1487.24,1491.85
XAUUSD:CUR,22/10/2019,1484.265,1488.77,1480.44,1487.65
XAUUSD:CUR,21/10/2019,1491.771,1495.0601,1481.5,1484.25
XAUUSD:CUR,18/10/2019,1492.8001,1493.5,1484.95,1490.15
XAUUSD:CUR,17/10/2019,1490.15,1497.1825,1483.1,1491.64
XAUUSD:CUR,16/10/2019,1480.875,1491.2013,1476.65,1489.37
XAUUSD:CUR,15/10/2019,1493,1497.74,1477.21,1480.92
XAUUSD:CUR,14/10/2019,1488.5,1497,1482.5,1492.8
XAUUSD:CUR,11/10/2019,1494.06,1503.093,1473.9,1489.45
XAUUSD:CUR,10/10/2019,1505.3,1516.7678,1491.1,1494
XAUUSD:CUR,09/10/2019,1505.66,1511.201,1499.3,1505.3
XAUUSD:CUR,08/10/2019,1493.15,1508.3149,1487.2351,1505.26
XAUUSD:CUR,07/10/2019,1504.505,1509.2209,1489.6851,1493.35
XAUUSD:CUR,04/10/2019,1504.9351,1510.693,1496.76,1504.35
XAUUSD:CUR,03/10/2019,1499.2959,1518.5,1495.6,1504.75
XAUUSD:CUR,02/10/2019,1478.9449,1504.73,1474,1499.26
XAUUSD:CUR,01/10/2019,1471.9,1487.0194,1458.5,1478.58
XAUUSD:CUR,30/09/2019,1496.825,1500.2476,1463.99,1472
XAUUSD:CUR,27/09/2019,1505.8,1507.4,1486.6,1496.56
XAUUSD:CUR,26/09/2019,1503.6899,1512.4,1501.54,1505.6
XAUUSD:CUR,25/09/2019,1531.2,1535,1501.01,1503.75
XAUUSD:CUR,24/09/2019,1522,1535.6,1515.45,1531.8
XAUUSD:CUR,23/09/2019,1516.405,1526.8,1511.1,1521.865
XAUUSD:CUR,20/09/2019,1499.2,1516.8101,1497.6,1516.75
XAUUSD:CUR,19/09/2019,1493.4,1504,1488.6,1499
XAUUSD:CUR,18/09/2019,1501.15,1511,1484.16,1493.65
XAUUSD:CUR,17/09/2019,1498.55,1507.0031,1493,1502.2
XAUUSD:CUR,16/09/2019,1502.69,1511.9065,1495.3,1497.9
XAUUSD:CUR,13/09/2019,1498.2,1508.8091,1485.26,1488.45
XAUUSD:CUR,12/09/2019,1497.2,1523.6123,1488.4,1498.7
XAUUSD:CUR,11/09/2019,1486.15,1498.1145,1484.6,1497.3
XAUUSD:CUR,10/09/2019,1498.7,1501,1483.9,1485.5
XAUUSD:CUR,09/09/2019,1506.8,1515.2,1497.3,1498.65
XAUUSD:CUR,06/09/2019,1519,1527.4484,1502.5,1506.7
XAUUSD:CUR,05/09/2019,1552.2,1553,1509.03,1519.1
XAUUSD:CUR,04/09/2019,1546.8,1557,1533.43,1552.35
XAUUSD:CUR,03/09/2019,1529.3,1549.5,1521.1,1546.7
XAUUSD:CUR,02/09/2019,1519.8,1533.516,1518.8,1530.34
XAUUSD:CUR,30/08/2019,1527.2,1533,1517.11,1519.85
XAUUSD:CUR,29/08/2019,1538.9,1550.4,1519.1,1527.4
XAUUSD:CUR,28/08/2019,1541.39,1546.8,1531.2,1538.8
XAUUSD:CUR,27/08/2019,1526,1544.382,1524.5,1542.395
XAUUSD:CUR,26/08/2019,1538.9,1554.56,1524.2,1526
XAUUSD:CUR,23/08/2019,1498.8,1529.6766,1492.7,1526.1
XAUUSD:CUR,22/08/2019,1501.9,1504.4,1491.5,1498.6
XAUUSD:CUR,21/08/2019,1507.4,1508.1,1495.8,1502
XAUUSD:CUR,20/08/2019,1495.3,1508.1366,1492.5,1506.85
XAUUSD:CUR,19/08/2019,1510.7,1512.6,1492.1,1495
XAUUSD:CUR,16/08/2019,1523.6,1527.4,1503.8,1513.75
XAUUSD:CUR,15/08/2019,1516.49,1526.5085,1508,1522.955
XAUUSD:CUR,14/08/2019,1501.125,1523.8503,1494,1516.085
XAUUSD:CUR,13/08/2019,1510.36,1534.3074,1481.06,1501.14
XAUUSD:CUR,12/08/2019,1497.26,1517.4591,1487.43,1511.155
XAUUSD:CUR,09/08/2019,1501,1508,1494.22,1496.84
XAUUSD:CUR,08/08/2019,1501,1509.4,1489.79,1500
XAUUSD:CUR,07/08/2019,1473.85,1510,1471.955,1500.8
XAUUSD:CUR,06/08/2019,1463.8,1474.8092,1456.25,1473.87
XAUUSD:CUR,05/08/2019,1440.4,1469.6,1436.7,1463.6
XAUUSD:CUR,02/08/2019,1445.41,1447.8043,1429.83,1440.455
XAUUSD:CUR,01/08/2019,1410.96,1445.56,1400.31,1445.0551
XAUUSD:CUR,31/07/2019,1430.66,1432.693,1411.1,1413.55
XAUUSD:CUR,30/07/2019,1426.46,1432.7809,1421.66,1430.6
XAUUSD:CUR,29/07/2019,1418.79,1428,1416.61,1426.6851
XAUUSD:CUR,26/07/2019,1414.2,1424.41,1413.38,1418.31
XAUUSD:CUR,25/07/2019,1426.2,1433.46,1410.77,1414.13
XAUUSD:CUR,24/07/2019,1417.16,1429.2,1416.1,1425.8
XAUUSD:CUR,23/07/2019,1424.75,1428.85,1413.8,1416.99
XAUUSD:CUR,22/07/2019,1424.75,1429.4255,1421.95,1424.72
XAUUSD:CUR,19/07/2019,1446,1452.6,1419.9,1424.91
XAUUSD:CUR,18/07/2019,1426.6,1448,1414.36,1446
XAUUSD:CUR,17/07/2019,1406.21,1426.8,1399.75,1426.6
XAUUSD:CUR,16/07/2019,1414.29,1418.0283,1400.78,1405.93
XAUUSD:CUR,15/07/2019,1415.5,1419.35,1407.36,1413.68
XAUUSD:CUR,12/07/2019,1403.6,1416.6281,1402.81,1415.495
XAUUSD:CUR,11/07/2019,1419,1426,1401.2,1403.6
XAUUSD:CUR,10/07/2019,1397.6,1419,1389.55,1418.8
XAUUSD:CUR,09/07/2019,1395.2,1399.8,1386.11,1397.8
XAUUSD:CUR,08/07/2019,1399.65,1407.6,1391.45,1395.2
XAUUSD:CUR,05/07/2019,1415.41,1423.9561,1386.52,1399.55
XAUUSD:CUR,04/07/2019,1419.345,1421.5428,1410.13,1415.19
XAUUSD:CUR,03/07/2019,1419.55,1435.9872,1412.08,1418.54
XAUUSD:CUR,02/07/2019,1383.15,1419.47,1383.15,1418.1949
XAUUSD:CUR,01/07/2019,1392.58,1397.31,1381.51,1384.0649
XAUUSD:CUR,28/06/2019,1409.16,1424.2427,1406.41,1409.1
XAUUSD:CUR,27/06/2019,1409.16,1411.5995,1399.85,1409.28
XAUUSD:CUR,26/06/2019,1423.51,1423.655,1401.98,1408.35
XAUUSD:CUR,25/06/2019,1418.77,1438.63,1411.9,1422.85
XAUUSD:CUR,24/06/2019,1400.95,1420.9005,1400.08,1419.15
XAUUSD:CUR,21/06/2019,1387.82,1410.78,1382,1398.65
XAUUSD:CUR,20/06/2019,1359.96,1392.8448,1357.4,1387.78
XAUUSD:CUR,19/06/2019,1346.16,1362.1,1340.75,1359.87
XAUUSD:CUR,18/06/2019,1339.69,1354.2035,1338.25,1346.08
XAUUSD:CUR,17/06/2019,1341.66,1343.1252,1332.45,1339.285
XAUUSD:CUR,14/06/2019,1341.3,1358.038,1337.58,1341.33
XAUUSD:CUR,13/06/2019,1333.6,1343.0313,1331.87,1341.95
XAUUSD:CUR,12/06/2019,1326.39,1338.2345,1325.8,1333.16
XAUUSD:CUR,11/06/2019,1328.01,1329.813,1319.35,1326.6625
XAUUSD:CUR,10/06/2019,1335.56,1337.4351,1324.5,1327.73
XAUUSD:CUR,07/06/2019,1335.2,1348.0823,1329.68,1340.3
XAUUSD:CUR,06/06/2019,1331.61,1339.683,1327.05,1334.8
XAUUSD:CUR,05/06/2019,1325.1,1343.8646,1324.2,1329.78
XAUUSD:CUR,04/06/2019,1324.65,1328.9764,1319.58,1324.88
XAUUSD:CUR,03/06/2019,1307.145,1327.9,1306.3,1324.77
XAUUSD:CUR,31/05/2019,1287.95,1306.6406,1287.69,1305.25
XAUUSD:CUR,30/05/2019,1279.36,1288.8719,1274.44,1288.5
XAUUSD:CUR,29/05/2019,1279.3149,1285.366,1278.47,1279.2
XAUUSD:CUR,28/05/2019,1285.15,1286.423,1275.63,1279.06
XAUUSD:CUR,27/05/2019,1285.4,1287.3184,1283.4,1284.8
XAUUSD:CUR,24/05/2019,1283.15,1285.173,1280.2,1284.645
XAUUSD:CUR,23/05/2019,1273.4,1287.2255,1272.18,1283.05
XAUUSD:CUR,22/05/2019,1274.36,1277.175,1271.9,1273.365
XAUUSD:CUR,21/05/2019,1277.7,1277.8116,1268.97,1274.725
XAUUSD:CUR,20/05/2019,1277.545,1278.8933,1273.22,1277.495
XAUUSD:CUR,17/05/2019,1286.1,1288.8943,1274.51,1277.15
XAUUSD:CUR,16/05/2019,1296.5,1298.671,1283.7,1286.4
XAUUSD:CUR,15/05/2019,1296.92,1300.7727,1292.45,1296.415
XAUUSD:CUR,14/05/2019,1299.86,1303.2581,1293.08,1296.775
XAUUSD:CUR,13/05/2019,1286.31,1301.0952,1281.35,1299.655
XAUUSD:CUR,10/05/2019,1283.96,1289.3282,1282.81,1285.6
XAUUSD:CUR,09/05/2019,1280.09,1288.121,1279.01,1283.74
XAUUSD:CUR,08/05/2019,1283.76,1291.3929,1278.95,1280.53
XAUUSD:CUR,07/05/2019,1280.7,1285.8947,1277.65,1284.3
XAUUSD:CUR,06/05/2019,1280.81,1285.51,1276.35,1280.075
XAUUSD:CUR,03/05/2019,1270.36,1282.416,1268.56,1278.9399
XAUUSD:CUR,02/05/2019,1276.56,1277.9301,1265.85,1270.29
XAUUSD:CUR,01/05/2019,1283.21,1286.9552,1272.74,1276.355
XAUUSD:CUR,30/04/2019,1279.73,1286.1407,1279.29,1283.35
XAUUSD:CUR,29/04/2019,1286.15,1286.563,1277.53,1279.55
XAUUSD:CUR,26/04/2019,1277.015,1288.5925,1275.65,1285.85
XAUUSD:CUR,25/04/2019,1275.2,1282.375,1273.1,1276.95
XAUUSD:CUR,24/04/2019,1271.91,1278.3438,1268.15,1274.96
XAUUSD:CUR,23/04/2019,1275.01,1276.4099,1265.9,1272.15
XAUUSD:CUR,22/04/2019,1275.58,1279.7095,1273.2,1274.675
XAUUSD:CUR,19/04/2019,1273.7,1275.7,1272.95,1272.95
XAUUSD:CUR,18/04/2019,1272.99,1277.5676,1270.63,1275.01
XAUUSD:CUR,17/04/2019,1276.46,1279.6575,1272.53,1273.74
XAUUSD:CUR,16/04/2019,1287.51,1288.6024,1272.7,1276.17
XAUUSD:CUR,15/04/2019,1290.2,1291.7642,1281.96,1287.635
XAUUSD:CUR,12/04/2019,1291.9,1295.6528,1289.71,1290
XAUUSD:CUR,11/04/2019,1307.7,1309.1107,1289.2,1292.345
XAUUSD:CUR,10/04/2019,1303.71,1310.5004,1300.64,1307.795
XAUUSD:CUR,09/04/2019,1296.99,1306.0935,1296.3,1303.885
XAUUSD:CUR,08/04/2019,1291.4,1303.6089,1291.1,1297.165
XAUUSD:CUR,05/04/2019,1292.06,1293.3733,1284.06,1291.3
XAUUSD:CUR,04/04/2019,1289.7,1294.1117,1280.59,1292.125
XAUUSD:CUR,03/04/2019,1291.96,1294.425,1287.95,1289.655
XAUUSD:CUR,02/04/2019,1287.15,1292.75,1284.76,1292.75
XAUUSD:CUR,01/04/2019,1291.08,1296.788,1286.25,1287.415
XAUUSD:CUR,29/03/2019,1289.89,1299.5721,1286.35,1291.9
XAUUSD:CUR,28/03/2019,1309.45,1312.2277,1288.3,1290.15
XAUUSD:CUR,27/03/2019,1315.405,1319.1697,1307.66,1309.46
XAUUSD:CUR,26/03/2019,1321.41,1323.14,1312.41,1315.42
XAUUSD:CUR,25/03/2019,1312.95,1324.3295,1310.7,1321.8
XAUUSD:CUR,22/03/2019,1308.89,1314.8309,1306.56,1313.13
XAUUSD:CUR,21/03/2019,1312.39,1320.2209,1303,1309.205
XAUUSD:CUR,20/03/2019,1305.36,1316.5835,1298.25,1312.235
XAUUSD:CUR,19/03/2019,1303.2,1310.8226,1302.2,1306.3
XAUUSD:CUR,18/03/2019,1301.39,1306.5273,1297.87,1303.45
XAUUSD:CUR,15/03/2019,1295.49,1306.3295,1293.41,1301.13
XAUUSD:CUR,14/03/2019,1309.36,1310.2053,1292.5,1296.0325
XAUUSD:CUR,13/03/2019,1301.76,1311.0753,1300.31,1309.03
XAUUSD:CUR,12/03/2019,1293.46,1301.9449,1291.81,1301.76
XAUUSD:CUR,11/03/2019,1298.45,1299.021,1289.9,1294
XAUUSD:CUR,08/03/2019,1285.525,1300.61,1284.9,1298.01
XAUUSD:CUR,07/03/2019,1286.4637,1288.811,1280.91,1285.495
XAUUSD:CUR,06/03/2019,1287.2253,1290.6742,1283.05,1286.36
XAUUSD:CUR,05/03/2019,1286.4161,1289.4995,1280.7,1287.1801
XAUUSD:CUR,04/03/2019,1293.365,1296.855,1282.5,1286.415
XAUUSD:CUR,02/03/2019,1293.3228,1293.3228,1293.3228,1293.3228
XAUUSD:CUR,01/03/2019,1312.56,1315.078,1289.91,1293.3123
XAUUSD:CUR,28/02/2019,1319.8,1327.04,1312.15,1312.66
XAUUSD:CUR,27/02/2019,1328.84,1329.56,1316.43,1319.8
XAUUSD:CUR,26/02/2019,1327.04,1330.1899,1323.21,1328.56
XAUUSD:CUR,25/02/2019,1328.51,1332.53,1324.97,1327.0601
XAUUSD:CUR,22/02/2019,1323.4301,1333.09,1321.08,1327.71
XAUUSD:CUR,21/02/2019,1338.51,1341.49,1321.86,1323.11
XAUUSD:CUR,20/02/2019,1341.17,1346.73,1336.55,1338.41
XAUUSD:CUR,19/02/2019,1325.8199,1341.78,1322.24,1341.08
XAUUSD:CUR,18/02/2019,1321.2,1327.64,1320.36,1326.15
XAUUSD:CUR,15/02/2019,1312.58,1322.58,1310.76,1321.01
XAUUSD:CUR,14/02/2019,1306.09,1314.36,1302.56,1312.48
XAUUSD:CUR,13/02/2019,1310.8101,1318.12,1304.43,1306.12
XAUUSD:CUR,12/02/2019,1308.16,1314.73,1306.26,1310.51
XAUUSD:CUR,11/02/2019,1314.15,1314.8101,1303.51,1308.26
XAUUSD:CUR,08/02/2019,1310.0699,1315.64,1307.15,1313.99
XAUUSD:CUR,07/02/2019,1305.81,1311.9301,1302.11,1310.03
XAUUSD:CUR,06/02/2019,1314.95,1315.8,1305.3,1306.15
XAUUSD:CUR,05/02/2019,1311.6899,1316.8,1310.24,1314.95
XAUUSD:CUR,04/02/2019,1317.48,1318.73,1308.2,1311.6899
XAUUSD:CUR,01/02/2019,1320.88,1323.51,1315.59,1317.9301
XAUUSD:CUR,31/01/2019,1319.8,1326.3,1317.16,1320.56
XAUUSD:CUR,30/01/2019,1311.87,1323.34,1308.41,1319.51
XAUUSD:CUR,29/01/2019,1303.46,1311.98,1302.05,1311.86
XAUUSD:CUR,28/01/2019,1303.42,1304.42,1297.2,1303.46
XAUUSD:CUR,25/01/2019,1280.86,1303.61,1279.31,1303.14
XAUUSD:CUR,24/01/2019,1282.36,1284.77,1276.59,1280.56
XAUUSD:CUR,23/01/2019,1284.95,1286.54,1278,1282.01
XAUUSD:CUR,22/01/2019,1279.33,1285.4399,1276.85,1284.64
XAUUSD:CUR,21/01/2019,1281,1283.54,1276.31,1279.53
XAUUSD:CUR,19/01/2019,1280.95,1280.95,1280.95,1280.95
XAUUSD:CUR,18/01/2019,1291.8,1292.47,1280.25,1281.11
XAUUSD:CUR,17/01/2019,1293.49,1295.34,1288.46,1291.4
XAUUSD:CUR,16/01/2019,1289.04,1294.9399,1287.5,1293.4399
XAUUSD:CUR,15/01/2019,1291.6899,1294.63,1286.3,1289.24
XAUUSD:CUR,14/01/2019,1287.11,1295.85,1287.11,1291.6899
XAUUSD:CUR,11/01/2019,1286.22,1295.15,1285.75,1287.5
XAUUSD:CUR,10/01/2019,1293.05,1297.08,1285.75,1286.3199
XAUUSD:CUR,09/01/2019,1285.28,1293.87,1279.55,1293.05
XAUUSD:CUR,08/01/2019,1288.63,1290.1899,1278.7,1284.85
XAUUSD:CUR,07/01/2019,1285.74,1295.1,1282.25,1288.63
XAUUSD:CUR,04/01/2019,1293.97,1298.42,1276.4,1284.83
XAUUSD:CUR,03/01/2019,1284.74,1294.88,1283.77,1293.61
XAUUSD:CUR,02/01/2019,1281.59,1288.66,1278.3,1284.74
XAUUSD:CUR,01/01/2019,1282.6899,1282.79,1282.17,1282.17
XAUUSD:CUR,31/12/2018,1279.99,1284.09,1277,1282.73
XAUUSD:CUR,28/12/2018,1275.14,1282.09,1273.9,1280.67
XAUUSD:CUR,27/12/2018,1266.8,1278.95,1266,1275.13
XAUUSD:CUR,26/12/2018,1270.25,1279.0601,1264.26,1266.9
XAUUSD:CUR,24/12/2018,1258.45,1269.49,1257.7,1268.49
XAUUSD:CUR,21/12/2018,1260.01,1262.75,1253.28,1255.92
XAUUSD:CUR,20/12/2018,1243.3199,1266.4,1242.51,1259.76
XAUUSD:CUR,19/12/2018,1249.29,1258.03,1241.15,1243.01
XAUUSD:CUR,18/12/2018,1245.92,1250.27,1244.35,1249.29
XAUUSD:CUR,17/12/2018,1237.15,1248.08,1235.37,1245.8199
XAUUSD:CUR,14/12/2018,1242.3199,1243.02,1232.39,1238.12
XAUUSD:CUR,13/12/2018,1245.62,1246.73,1239.83,1242.06
XAUUSD:CUR,12/12/2018,1242.85,1247.16,1241.55,1245.4
XAUUSD:CUR,11/12/2018,1244.4399,1249.53,1240.45,1242.85
XAUUSD:CUR,10/12/2018,1250.36,1250.55,1241.13,1244.51
XAUUSD:CUR,08/12/2018,1247.76,1247.76,1247.76,1247.76
XAUUSD:CUR,07/12/2018,1237.9399,1250.04,1237.11,1247.71
XAUUSD:CUR,06/12/2018,1237.48,1244.3199,1234.25,1237.61
XAUUSD:CUR,05/12/2018,1238.46,1239.27,1232.88,1237.48
XAUUSD:CUR,04/12/2018,1230.96,1241.86,1230.03,1238.16
XAUUSD:CUR,03/12/2018,1223.04,1234.87,1221.01,1231
XAUUSD:CUR,30/11/2018,1223.88,1225.5601,1216.15,1221.88
XAUUSD:CUR,29/11/2018,1221.04,1228.96,1220.11,1223.61
XAUUSD:CUR,28/11/2018,1214.5601,1226.24,1210.65,1221.03
XAUUSD:CUR,27/11/2018,1222.27,1225.21,1211.36,1214.31
XAUUSD:CUR,26/11/2018,1223.91,1228.04,1221.05,1222.28
XAUUSD:CUR,23/11/2018,1226.58,1228.52,1219.78,1222.44
XAUUSD:CUR,22/11/2018,1225.9399,1229.05,1224.55,1226.7
XAUUSD:CUR,21/11/2018,1221.46,1230.0699,1219.14,1225.9399
XAUUSD:CUR,20/11/2018,1223.98,1228.79,1219.29,1221.16
XAUUSD:CUR,19/11/2018,1221.69,1225.1899,1217.45,1223.98
XAUUSD:CUR,17/11/2018,1221.36,1221.36,1221.36,1221.36
XAUUSD:CUR,16/11/2018,1212.9399,1225.29,1212.4,1221.39
XAUUSD:CUR,15/11/2018,1210.78,1216.27,1207.47,1212.91
XAUUSD:CUR,14/11/2018,1202.1899,1216.26,1197.05,1210.84
XAUUSD:CUR,13/11/2018,1200.58,1205.1801,1195.9,1201.96
XAUUSD:CUR,12/11/2018,1209.39,1211.38,1200.11,1200.58
XAUUSD:CUR,09/11/2018,1223.49,1223.59,1206.13,1209.21
XAUUSD:CUR,08/11/2018,1225.95,1227.01,1219.59,1223.5
XAUUSD:CUR,07/11/2018,1226.84,1235.83,1222.9,1225.7
XAUUSD:CUR,06/11/2018,1231.28,1235.92,1223.03,1226.41
XAUUSD:CUR,05/11/2018,1232.97,1235.08,1226.5,1230.91
XAUUSD:CUR,02/11/2018,1233.63,1236.38,1229.44,1232.48
XAUUSD:CUR,01/11/2018,1214.77,1237.39,1214.4,1232.8
XAUUSD:CUR,31/10/2018,1222.6,1223.3,1211.52,1214.14
XAUUSD:CUR,30/10/2018,1229.3199,1230.6,1219.37,1222.59
XAUUSD:CUR,29/10/2018,1233.76,1235.39,1224.06,1229.35
XAUUSD:CUR,26/10/2018,1231.83,1243.3199,1229.38,1233.17
XAUUSD:CUR,25/10/2018,1233.96,1239.22,1227.45,1231.6
XAUUSD:CUR,24/10/2018,1230.42,1233.63,1225.1,1233.58
XAUUSD:CUR,23/10/2018,1222,1239.6801,1221.4,1230.17
XAUUSD:CUR,22/10/2018,1227.97,1229.54,1219.66,1221.53
XAUUSD:CUR,19/10/2018,1225.2,1230.62,1222.58,1225.86
XAUUSD:CUR,18/10/2018,1221.61,1230.11,1218.04,1225.01
XAUUSD:CUR,17/10/2018,1223.6801,1229.5,1219.92,1222.28
XAUUSD:CUR,16/10/2018,1226.72,1232.37,1222.95,1224.03
XAUUSD:CUR,15/10/2018,1217.06,1233.26,1217.01,1226.54
XAUUSD:CUR,12/10/2018,1223.77,1224.05,1215.21,1217.53
XAUUSD:CUR,11/10/2018,1194.41,1226.27,1190.7,1223.73
XAUUSD:CUR,10/10/2018,1189.17,1194.77,1184.8,1194.36
XAUUSD:CUR,09/10/2018,1188.5601,1191.78,1183.04,1189.17
XAUUSD:CUR,08/10/2018,1202.76,1204.1,1183.19,1187.62
XAUUSD:CUR,05/10/2018,1199.01,1205.78,1196.6,1202.45
XAUUSD:CUR,04/10/2018,1196.95,1206.71,1195.36,1199.26
XAUUSD:CUR,03/10/2018,1202.9399,1208.3199,1196.26,1196.92
XAUUSD:CUR,02/10/2018,1188.78,1208.23,1188.15,1202.6801
XAUUSD:CUR,01/10/2018,1191.81,1192.22,1184.21,1187.73
XAUUSD:CUR,28/09/2018,1182.8101,1193.6,1180.34,1191.6899
XAUUSD:CUR,27/09/2018,1194.42,1198.5699,1181.61,1182.42
XAUUSD:CUR,26/09/2018,1200.83,1202.4399,1190.13,1194.0601
XAUUSD:CUR,25/09/2018,1198.4399,1203.3101,1196.81,1200.91
XAUUSD:CUR,24/09/2018,1198.1899,1204.11,1193.86,1198.48
XAUUSD:CUR,21/09/2018,1207.0699,1211.02,1191.51,1199.09
XAUUSD:CUR,20/09/2018,1203.34,1208.3199,1200.65,1206.76
XAUUSD:CUR,19/09/2018,1197.4301,1206.12,1197.4,1203.58
XAUUSD:CUR,18/09/2018,1201.4,1203.54,1195.47,1197.61
XAUUSD:CUR,17/09/2018,1192.78,1204.8,1192.57,1200.53
XAUUSD:CUR,14/09/2018,1201.36,1208.58,1192.73,1193.31
XAUUSD:CUR,13/09/2018,1206.56,1212.65,1199.63,1200.7
XAUUSD:CUR,12/09/2018,1198.1899,1208.48,1192.16,1205.45
XAUUSD:CUR,11/09/2018,1194.99,1199.38,1187.21,1197.55
XAUUSD:CUR,10/09/2018,1194.67,1198.47,1191.07,1195.4301
XAUUSD:CUR,07/09/2018,1199.53,1203.54,1192.79,1195.36
XAUUSD:CUR,06/09/2018,1196.8101,1206.98,1195.21,1199.77
XAUUSD:CUR,05/09/2018,1190.73,1198.37,1190.65,1196.3
XAUUSD:CUR,04/09/2018,1200.9399,1201.96,1189.2,1191
XAUUSD:CUR,03/09/2018,1199.84,1203.84,1195.36,1200.4
XAUUSD:CUR,31/08/2018,1199.95,1208.9,1198.35,1201.0501
XAUUSD:CUR,30/08/2018,1207.23,1207.3001,1196.3001,1200.22
XAUUSD:CUR,29/08/2018,1200.88,1207.33,1200.5,1206.26
XAUUSD:CUR,28/08/2018,1211.05,1214.28,1199.01,1200.86
XAUUSD:CUR,27/08/2018,1206.56,1212.38,1202.47,1210.98
XAUUSD:CUR,24/08/2018,1184.9,1208.45,1182.9,1205.55
XAUUSD:CUR,23/08/2018,1195.4399,1196.61,1183.28,1184.92
XAUUSD:CUR,22/08/2018,1196.29,1201.51,1192.05,1195.11
XAUUSD:CUR,21/08/2018,1190.1899,1196.97,1187.1,1195.72
XAUUSD:CUR,20/08/2018,1183.36,1190.86,1182.28,1190.17
XAUUSD:CUR,17/08/2018,1173.3,1185,1171.61,1184.35
XAUUSD:CUR,16/08/2018,1175.13,1181.99,1159.96,1173.5601
XAUUSD:CUR,15/08/2018,1193.9,1194.62,1172.73,1174.28
XAUUSD:CUR,14/08/2018,1193.77,1198.64,1191.74,1193.63
XAUUSD:CUR,13/08/2018,1210.86,1213.83,1191.35,1193.24
XAUUSD:CUR,10/08/2018,1212.11,1217.03,1205.4,1210.85
XAUUSD:CUR,09/08/2018,1213.52,1217.28,1210.35,1211.97
XAUUSD:CUR,08/08/2018,1210.3,1215.86,1205.88,1213.2
XAUUSD:CUR,07/08/2018,1207.3,1216.16,1207.3,1210.64
XAUUSD:CUR,06/08/2018,1213.26,1217.85,1206.09,1206.1
XAUUSD:CUR,03/08/2018,1207.61,1220.01,1204,1213.03
XAUUSD:CUR,02/08/2018,1214.85,1221.02,1206.8,1207.56
XAUUSD:CUR,01/08/2018,1223.4399,1224.8,1215.2,1215.49
XAUUSD:CUR,31/07/2018,1221.3101,1228.3199,1214.4,1223.41
XAUUSD:CUR,30/07/2018,1222.56,1225.09,1218.56,1221.3
XAUUSD:CUR,27/07/2018,1222.47,1227.24,1216.93,1222.97
XAUUSD:CUR,26/07/2018,1230.9,1235.16,1221.77,1222.27
XAUUSD:CUR,25/07/2018,1223.86,1234.1801,1222.65,1231.16
XAUUSD:CUR,24/07/2018,1224.66,1229.4301,1217.85,1224.15
XAUUSD:CUR,23/07/2018,1230.89,1235.1,1221.69,1224.15
XAUUSD:CUR,20/07/2018,1223.09,1232.29,1215.44,1231.37
XAUUSD:CUR,19/07/2018,1227.02,1228.87,1211.08,1222.4
XAUUSD:CUR,18/07/2018,1226.98,1229.17,1220.81,1226.4301
XAUUSD:CUR,17/07/2018,1240.4301,1244.95,1225.58,1227.12
